Log file open, 02/04/23 17:58:24
[2023.02.05-04.03.15:119][234]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:136][235]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:153][236]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:170][237]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:187][238]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:203][239]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:220][240]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:236][241]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:253][242]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:271][243]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:286][244]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:303][245]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:320][246]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:336][247]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:353][248]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:369][249]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:386][250]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:403][251]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:420][252]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:436][253]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:452][254]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:469][255]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:486][256]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:503][257]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:520][258]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:536][259]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:552][260]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:569][261]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:586][262]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:603][263]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:620][264]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:636][265]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:653][266]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:670][267]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:688][268]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:703][269]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:720][270]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:736][271]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:753][272]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:769][273]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:786][274]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:803][275]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:820][276]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:836][277]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:853][278]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:869][279]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:888][280]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:903][281]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:920][282]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:936][283]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:953][284]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:969][285]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:986][286]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:003][287]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:020][288]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:036][289]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:053][290]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:070][291]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:086][292]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:103][293]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:120][294]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:136][295]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:153][296]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:169][297]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:187][298]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:203][299]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:219][300]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:236][301]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:253][302]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:269][303]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:286][304]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:303][305]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:320][306]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:336][307]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:352][308]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:370][309]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:386][310]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:403][311]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:420][312]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:436][313]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:452][314]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:470][315]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:488][316]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:503][317]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:520][318]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:536][319]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:553][320]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:569][321]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:587][322]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:603][323]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:619][324]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:636][325]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:653][326]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:670][327]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:688][328]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:703][329]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:720][330]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:736][331]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:753][332]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:769][333]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:786][334]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:803][335]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:820][336]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:836][337]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:853][338]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:870][339]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:887][340]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:903][341]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:920][342]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:936][343]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:953][344]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:970][345]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.16:987][346]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:003][347]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:019][348]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:036][349]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:053][350]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:069][351]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:086][352]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:102][353]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:119][354]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:136][355]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:153][356]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:170][357]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:188][358]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:203][359]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:220][360]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:236][361]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:253][362]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:269][363]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:287][364]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:303][365]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:320][366]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:336][367]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:353][368]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:370][369]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:386][370]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:403][371]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:420][372]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:436][373]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:452][374]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:469][375]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:486][376]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:503][377]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:519][378]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:536][379]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:553][380]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:570][381]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:586][382]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:603][383]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.17:619][384]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
