Log file open, 02/03/23 20:20:35
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Collapse02
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Explosion01
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Explosion02
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Fire01
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Fire_Sparks01
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Light01
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Light02
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Smoke01
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Starter_Music01
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Steam01
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: Stack: 
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbf3d90482 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbf3282c86 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbf365d79f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbf3652de4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc09b005f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc09b26793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc098ba3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc0989ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc09906743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc098f5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc098eaecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b719a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b567d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b74391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b4ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffcaafc8271 USER32.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffcaafc7d31 USER32.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b75749 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc0990f019 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc098c122f UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbf377916d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbf3d83056 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbe6ad879e UnrealEditor-AssetTools.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbccb2299e UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbccb22baa UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbccb0e0d9 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbe5b94611 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbe5b90daf UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbe5bd8040 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbe5b92534 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc09b005f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc09b26793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc098ba3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc0989ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc09906743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc098f5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc098eaecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b719a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b567d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b74391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b4ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffcaafc8271 USER32.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffcaafc7d31 USER32.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b75849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ff651bc7332 UnrealEditor.exe!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ff651be287d UnrealEditor.exe!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ff651be296a UnrealEditor.exe!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ff651be5680 UnrealEditor.exe!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ff651bf71b4 UnrealEditor.exe!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ff651bfa516 UnrealEditor.exe!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffcaace26bd KERNEL32.DLL!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffcabfcdfb8 ntdll.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: 
[2023.02.04-04.27.31:334][942]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.04-04.27.32:497][942]LogStats:                    SendNewReport -  1.164 s
[2023.02.04-04.27.32:497][942]LogStats:             FDebug::EnsureFailed -  1.270 s
[2023.02.04-04.27.41:739][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-04.27.47:706][620]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-04.27.47:849][620]LogUObjectGlobals: Force Deleting 19 Package(s):
	Asset Name: /Game/Shapes/Shape_WideCapsule.Shape_WideCapsule
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_Wedge_B.Shape_Wedge_B
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_Wedge_A.Shape_Wedge_A
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_Tube.Shape_Tube
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_TriPyramid.Shape_TriPyramid
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_Trim_90_Out.Shape_Trim_90_Out
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_Trim_90_In.Shape_Trim_90_In
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_Trim.Shape_Trim
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_Torus.Shape_Torus
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_Sphere.Shape_Sphere
	Asset Type: StaticMesh
[2023.02.04-04.27.50:038][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-04.27.50:049][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.04-04.27.50:057][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.04-04.28.09:374][ 70]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.02.04-04.28.09:376][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Frame.uasset: Failed to load '/Game/StarterContent/Textures/T_Frame_M': Can't find file.
[2023.02.04-04.28.09:376][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Frame.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Frame_M'
[2023.02.04-04.28.09:376][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Frame.uasset: Failed to load '/Game/StarterContent/Textures/T_Frame_N': Can't find file.
[2023.02.04-04.28.09:376][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Frame.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Frame_N'
[2023.02.04-04.28.09:377][ 70]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Frame.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.09:378][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_TableRound.uasset: Failed to load '/Game/StarterContent/Textures/T_TableRound_M': Can't find file.
[2023.02.04-04.28.09:378][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_TableRound.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_TableRound_M'
[2023.02.04-04.28.09:378][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_TableRound.uasset: Failed to load '/Game/StarterContent/Textures/T_TableRound_N': Can't find file.
[2023.02.04-04.28.09:378][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_TableRound.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_TableRound_N'
[2023.02.04-04.28.09:380][ 70]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_TableRound.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.09:381][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Statue.uasset: Failed to load '/Game/StarterContent/Textures/T_Statue_M': Can't find file.
[2023.02.04-04.28.09:381][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Statue.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Statue_M'
[2023.02.04-04.28.09:381][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Statue.uasset: Failed to load '/Game/StarterContent/Textures/T_Statue_N': Can't find file.
[2023.02.04-04.28.09:381][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Statue.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Statue_N'
[2023.02.04-04.28.09:440][ 70]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Statue.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.09:442][ 70]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_StatueGlass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.09:450][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Shelf.uasset: Failed to load '/Game/StarterContent/Textures/T_Shelf_M': Can't find file.
[2023.02.04-04.28.09:450][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Shelf.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Shelf_M'
[2023.02.04-04.28.09:450][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Shelf.uasset: Failed to load '/Game/StarterContent/Textures/T_Shelf_N': Can't find file.
[2023.02.04-04.28.09:450][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Shelf.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Shelf_N'
[2023.02.04-04.28.09:453][ 70]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Shelf.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.09:454][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Rock.uasset: Failed to load '/Game/StarterContent/Textures/T_Detail_Rocky_N': Can't find file.
[2023.02.04-04.28.09:454][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Rock.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Detail_Rocky_N'
[2023.02.04-04.28.09:454][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Rock.uasset: Failed to load '/Game/StarterContent/Textures/T_Rock_Basalt_D': Can't find file.
[2023.02.04-04.28.09:454][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Rock.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Rock_Basalt_D'
[2023.02.04-04.28.09:454][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Rock.uasset: Failed to load '/Game/StarterContent/Textures/T_RockMesh_M': Can't find file.
[2023.02.04-04.28.09:455][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Rock.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_RockMesh_M'
[2023.02.04-04.28.09:455][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Rock.uasset: Failed to load '/Game/StarterContent/Textures/T_RockMesh_N': Can't find file.
