Log file open, 02/05/23 11:19:53
[2023.02.05-19.30.00:803][101]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:803][101]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:819][102]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:820][102]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:820][102]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:820][102]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:836][103]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:836][103]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:836][103]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:836][103]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:854][104]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:854][104]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:854][104]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:854][104]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:869][105]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:869][105]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:869][105]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:870][105]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:887][106]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:887][106]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:887][106]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:887][106]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:904][107]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:904][107]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:904][107]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:904][107]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:922][108]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:922][108]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:922][108]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:922][108]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:937][109]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:937][109]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:937][109]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:937][109]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:954][110]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:954][110]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:954][110]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:954][110]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:971][111]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:971][111]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:971][111]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:971][111]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:987][112]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:987][112]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:987][112]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:987][112]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:004][113]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:004][113]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:004][113]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:004][113]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:020][114]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:020][114]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:020][114]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:020][114]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:037][115]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:037][115]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:037][115]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:037][115]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:053][116]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:053][116]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:053][116]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:053][116]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:070][117]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:070][117]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:070][117]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:070][117]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:086][118]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:086][118]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:086][118]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:086][118]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:103][119]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:103][119]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:103][119]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:103][119]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:119][120]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:119][120]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:119][120]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:119][120]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:135][121]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:136][121]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:136][121]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:136][121]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:153][122]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:153][122]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:153][122]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:153][122]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:170][123]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:170][123]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:170][123]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:170][123]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:186][124]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:186][124]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:186][124]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:186][124]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:202][125]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:203][125]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:203][125]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:203][125]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:220][126]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:220][126]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:220][126]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:220][126]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:236][127]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:236][127]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:236][127]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:236][127]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:252][128]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:253][128]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:253][128]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:253][128]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:269][129]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:269][129]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:269][129]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:269][129]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:286][130]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:286][130]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:286][130]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:286][130]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:303][131]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:303][131]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:303][131]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:303][131]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:320][132]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:320][132]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:320][132]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:320][132]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:337][133]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:337][133]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:337][133]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:337][133]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:353][134]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:353][134]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:353][134]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:353][134]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:369][135]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:369][135]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:369][135]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:369][135]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:386][136]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:386][136]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:386][136]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:386][136]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:403][137]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:403][137]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:403][137]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:403][137]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:419][138]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:420][138]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:420][138]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:420][138]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:436][139]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:436][139]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:436][139]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:436][139]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:452][140]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:452][140]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:452][140]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:452][140]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:469][141]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:469][141]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:470][141]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:470][141]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:486][142]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:487][142]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:487][142]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:487][142]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:503][143]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:503][143]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:503][143]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:503][143]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:519][144]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:519][144]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:519][144]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:520][144]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:536][145]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:536][145]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:536][145]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:536][145]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:553][146]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:553][146]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:553][146]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:553][146]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:570][147]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:570][147]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:570][147]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:570][147]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:586][148]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:586][148]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:586][148]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:587][148]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:602][149]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:603][149]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:603][149]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:603][149]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:619][150]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:619][150]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:619][150]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:619][150]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:636][151]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:636][151]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:636][151]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:636][151]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:652][152]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:652][152]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:652][152]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:652][152]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:669][153]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:669][153]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:669][153]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:669][153]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:686][154]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:686][154]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:686][154]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:686][154]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:702][155]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:703][155]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:703][155]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:703][155]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:719][156]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:719][156]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:719][156]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:719][156]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:760][157]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=-4.93 Y=699.98 Z=0.00 Location: X=224.78 Y=637.72 Z=89.65 Normal: X=0.76 Y=-0.64 Z=0.00 PenetrationDepth:22.067 Actor:BP_Bullet_C_121 Component:Sphere BoneName:None (0 other events since notify)
[2023.02.05-19.30.01:761][157]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:761][157]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:761][157]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:761][157]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:779][158]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:779][158]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:779][158]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:779][158]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:795][159]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:795][159]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:795][159]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:795][159]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.01:812][160]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:812][160]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:812][160]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:812][160]LogBlueprintUserMessages: [TermiteEnemy_C_1] 3.8
[2023.02.05-19.30.01:828][161]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:828][161]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:828][161]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:828][161]LogBlueprintUserMessages: [TermiteEnemy_C_1] 3.6
[2023.02.05-19.30.01:845][162]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:845][162]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:846][162]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:846][162]LogBlueprintUserMessages: [TermiteEnemy_C_1] 3.6
[2023.02.05-19.30.01:861][163]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:861][163]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:861][163]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:861][163]LogBlueprintUserMessages: [TermiteEnemy_C_1] 3.6
[2023.02.05-19.30.01:878][164]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:878][164]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:878][164]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:879][164]LogBlueprintUserMessages: [TermiteEnemy_C_1] 3.6
[2023.02.05-19.30.01:909][165]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:909][165]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:909][165]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:909][165]LogBlueprintUserMessages: [TermiteEnemy_C_1] 3.6
[2023.02.05-19.30.01:918][166]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:918][166]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:918][166]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:918][166]LogBlueprintUserMessages: [TermiteEnemy_C_1] 3.6
[2023.02.05-19.30.01:934][167]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:934][167]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:934][167]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:934][167]LogBlueprintUserMessages: [TermiteEnemy_C_1] 3.6
[2023.02.05-19.30.01:951][168]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:951][168]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:951][168]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:951][168]LogBlueprintUserMessages: [TermiteEnemy_C_1] 3.6
[2023.02.05-19.30.01:967][169]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:967][169]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.01:967][169]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.01:967][169]LogBlueprintUserMessages: [TermiteEnemy_C_1] 3.6
[2023.02.05-19.30.01:984][170]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.01:984][170]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
