Log file open, 02/05/23 13:00:35
[2023.02.05-21.00.45:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.05-21.00.45:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.05-21.00.45:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.05-21.00.45:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.05-21.00.45:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.05-21.00.45:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.05-21.00.45:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.05-21.00.45:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.05-21.00.45:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.05-21.00.45:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.05-21.00.45:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.05-21.00.45:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.05-21.00.45:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.05-21.00.45:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.05-21.00.45:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.05-21.00.45:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.05-21.00.45:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.05-21.00.45:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.05-21.00.45:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.05-21.00.45:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.05-21.00.45:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.05-21.00.45:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.05-21.00.45:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.05-21.00.45:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.05-21.00.45:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.05-21.00.45:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.05-21.00.45:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.05-21.00.45:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.05-21.00.45:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.05-21.00.45:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.05-21.00.45:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.05-21.00.45:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.05-21.00.45:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.05-21.00.45:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.05-21.00.45:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.05-21.00.45:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.05-21.00.45:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.05-21.00.45:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.05-21.00.45:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.05-21.00.45:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.05-21.00.45:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.05-21.00.45:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.05-21.00.45:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.05-21.00.45:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.05-21.00.45:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.05-21.00.45:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.05-21.00.45:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.05-21.00.45:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.05-21.00.45:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.05-21.00.45:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.05-21.00.45:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.05-21.00.45:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.05-21.00.45:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.05-21.00.45:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.05-21.00.45:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.05-21.00.45:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.05-21.00.45:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.05-21.00.45:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.05-21.00.45:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.05-21.00.45:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.05-21.00.45:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.05-21.00.45:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.05-21.00.45:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.05-21.00.45:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.05-21.00.45:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.05-21.00.45:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.05-21.00.45:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.05-21.00.45:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.05-21.00.45:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.05-21.00.45:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.05-21.00.45:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.05-21.00.45:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
